0000: ba           DI      
0001: ba           DI      
05d3: 5d 25        BIT     5,VV:25
05d5: d9           JR      $05EF
05d6: 58 05        BIT     0,VV:05
05d8: d1           JR      $05EA
05d9: 89           CALT    ($0092)
05da: c8           JR      $05E3
05db: 50           EXH     
05dc: 25 c5 5d     GTIW    VV:C5,$5D
05df: 46 87        ADI     A,$87
05e1: cd           JR      $05EF
05e2: c2           JR      $05E5
05e3: 58 05        BIT     0,VV:05
05e5: 34 ad a8     LXI     HL,$A8AD
05e8: 4b 00        MVIX    HL,$00
05ea: 5b c3        BIT     3,VV:C3
05ec: 54 49 04     JMP     $0449
05ef: 5d c2        BIT     5,VV:C2
05f1: 40 ef 0a     CALL    $0AEF
05f4: 55 09 0e     OFFIW   VV:09,$0E
05f7: 8a           CALT    ($0094)
05f8: c6           JR      $05FF
05f9: 40 49 04     CALL    $0449
05fc: 40 96 04     CALL    $0496
05ff: b8           RET     
0600: 24 a2 a8     LXI     DE,$A8A2
0603: 34 c9 a8     LXI     HL,$A8C9
0606: 5d 63        BIT     5,VV:63
0608: c4           JR      $060D
0609: 40 91 0b     CALL    $0B91
060c: d2           JR      $061F
060d: 69 00        MVI     A,$00
060f: 3b           STAX    (HL)
0610: 50           EXH     
0611: 22           INX     DE
0612: c6           JR      $0619
0613: 2a           LDAX    (DE)
0614: 67 00        NEI     A,$00
0616: c3           JR      $061A
0617: 51           DCR     A
0618: 3a           STAX    (DE)
0619: b8           RET     
061a: 70 79 a1 a8  MOV     ($A8A1),A
061e: b8           RET     
061f: 5d 22        BIT     5,VV:22
0621: c2           JR      $0624
0622: 4b 00        MVIX    HL,$00
0624: 4a 0a        MVIX    DE,$0A
0626: 34 a1 a8     LXI     HL,$A8A1
0629: 2b           LDAX    (HL)
062a: 48 25        SLL     A
062c: 48 a8        TABLE   
062e: 21           JB      
062f: 35 06 41     LTIW    VV:06,$41
0632: 06           illegal 
0633: 63 06        STAW    VV:06
0635: 14 c9 a8     LXI     BC,$A8C9
0638: 29           LDAX    (BC)
0639: 41           INR     A
063a: 39           STAX    (BC)
063b: 77 0a        EQI     A,$0A
063d: c2           JR      $0640
063e: 4b 01        MVIX    HL,$01
0640: b8           RET     
0641: 50           EXH     
0642: 02           INX     SP
0643: da           JR      $065E
0644: 50           EXH     
0645: e3           JR      $0629
0646: c4           JR      $064B
0647: 00           NOP     
0648: 00           NOP     
0649: d4           JR      $065E
064a: c9           JR      $0654
064b: 89           CALT    ($0092)
064c: 00           NOP     
064d: 5c 25        BIT     4,VV:25
064f: 48 1a        SKN     CY
0651: cc           JR      $065E
0652: 5d 83        BIT     5,VV:83
0654: 5d 43        BIT     5,VV:43
0656: c3           JR      $065A
0657: 58 03        BIT     0,VV:03
0659: c4           JR      $065E
065a: 5b 43        BIT     3,VV:43
065c: 58 23        BIT     0,VV:23
065e: 34 a1 a8     LXI     HL,$A8A1
0661: 4b 02        MVIX    HL,$02
0663: b8           RET     
0664: 55 09 06     OFFIW   VV:09,$06
0667: 4e 63        JRE     $06CC
0669: 70 69 05 fe  MOV     A,($FE05)
066d: 57 08        OFFI    A,$08
066f: 58 c2        BIT     0,VV:C2
0671: 5d c2        BIT     5,VV:C2
0673: 4e 57        JRE     $06CC
0675: ba           DI      
0676: 40 14 0b     CALL    $0B14
0679: 24 54 aa     LXI     DE,$AA54
067c: 34 00 aa     LXI     HL,$AA00
067f: 2c           LDAX    (DE+)
0680: 70 9a        ORAX    (DE)
0682: 70 9d        ORAX    (HL+)
0684: 70 9b        ORAX    (HL)
0686: 24 32 aa     LXI     DE,$AA32
0689: 70 9c        ORAX    (DE+)
068b: 70 9a        ORAX    (DE)
068d: 77 00        EQI     A,$00
068f: 4e 3b        JRE     $06CC
0691: 70 1f 5c aa  LBCD    $AA5C
0695: 44 10 00     LXI     EA,$0010
0698: 74 fd        DEQ     EA,BC
069a: 4e 30        JRE     $06CC
069c: 40 8f 02     CALL    $028F
069f: 5b 64        BIT     3,VV:64
06a1: 40 8f 39     CALL    $398F
06a4: 70 79 06 fe  MOV     ($FE06),A
06a8: 14 6f 00     LXI     BC,$006F
06ab: 24 e8 03     LXI     DE,$03E8
06ae: 23           DCX     DE
06af: 0c           MOV     A,D
06b0: 60 9d        ORA     A,E
06b2: 77 00        EQI     A,$00
06b4: f9           JR      $06AE
06b5: 13           DCX     BC
06b6: 0a           MOV     A,B
06b7: 60 9b        ORA     A,C
06b9: 77 00        EQI     A,$00
06bb: ef           JR      $06AB
06bc: 70 69 05 fe  MOV     A,($FE05)
06c0: 57 08        OFFI    A,$08
06c2: 4f e0        JRE     $06A4
06c4: 5b c2        BIT     3,VV:C2
06c6: 50           EXH     
06c7: e3           JR      $06AB
06c8: c3           JR      $06CC
06c9: 40 ef 0a     CALL    $0AEF
06cc: aa           EI      
06cd: 5f c3        BIT     7,VV:C3
06cf: 5c 83        BIT     4,VV:83
06d1: 48 0a        SK      CY
06d3: 5d 63        BIT     5,VV:63
06d5: d3           JR      $06E9
06d6: 87           CALT    ($008E)
06d7: d1           JR      $06E9
06d8: 70 1f 54 aa  LBCD    $AA54
06dc: 40 50 44     CALL    $4450
06df: c9           JR      $06E9
06e0: 00           NOP     
06e1: 5d 43        BIT     5,VV:43
06e3: c3           JR      $06E7
06e4: 58 03        BIT     0,VV:03
06e6: c2           JR      $06E9
06e7: 58 23        BIT     0,VV:23
06e9: b8           RET     
06ea: 4c ce        illegal 
06ec: 07 c0        ANI     A,$C0
06ee: 1a           MOV     B,A
06ef: 4c ce        illegal 
06f1: 07 c0        ANI     A,$C0
06f3: 60 fa        EQA     A,B
06f5: f4           JR      $06EA
06f6: 48 35        RLL     A
06f8: 48 35        RLL     A
06fa: 48 aa        illegal 
06fc: 5a a5        BIT     2,VV:A5
06fe: 48 31        RLR     A
0700: 5e 63        BIT     6,VV:63
0702: 48 1a        SKN     CY
0704: 4e 46        JRE     $074C
0706: 45 03 03     ONIW    VV:03,$03
0709: 55 02 07     OFFIW   VV:02,$07
070c: 4e 3e        JRE     $074C
070e: 59 63        BIT     1,VV:63
0710: 58 c3        BIT     0,VV:C3
0712: 58 4e        BIT     0,VV:4E
0714: 40 f0 7f     CALL    $7FF0
0717: 34 00 00     LXI     HL,$0000
071a: 70 3e 0e aa  SHLD    $AA0E
071e: 70 3f dc a8  LHLD    $A8DC
0722: 70 3e e0 a8  SHLD    $A8E0
0726: 5b 83        BIT     3,VV:83
0728: 69 01        MVI     A,$01
072a: 8c           CALT    ($0098)
072b: 5d 63        BIT     5,VV:63
072d: 4e 1d        JRE     $074C
072f: 58 85        BIT     0,VV:85
0731: 70 3f da a8  LHLD    $A8DA
0735: 44 72 00     LXI     EA,$0072
0738: 74 bf        DLT     EA,HL
073a: 40 af 3a     CALL    $3AAF
073d: 88           CALT    ($0090)
073e: c1           JR      $0740
073f: ca           JR      $074A
0740: 34 aa a8     LXI     HL,$A8AA
0743: 4b 00        MVIX    HL,$00
0745: 40 12 09     CALL    $0912
0748: c1           JR      $074A
0749: fb           JR      $0745
074a: 5b 43        BIT     3,VV:43
074c: b8           RET     
074d: 34 a8 a8     LXI     HL,$A8A8
0750: 64 ce        illegal 
0752: 08           MOV     A,EAH
0753: d1           JR      $0765
0754: 14 a5 a8     LXI     BC,$A8A5
0757: 49 00        MVIX    BC,$00
0759: 2b           LDAX    (HL)
075a: 67 00        NEI     A,$00
075c: c3           JR      $0760
075d: 51           DCR     A
075e: 3b           STAX    (HL)
075f: b8           RET     
0760: 70 79 a6 a8  MOV     ($A8A6),A
0764: b8           RET     
0765: 4b 0a        MVIX    HL,$0A
0767: 34 a6 a8     LXI     HL,$A8A6
076a: 2b           LDAX    (HL)
076b: 48 25        SLL     A
076d: 48 a8        TABLE   
076f: 21           JB      
0770: 76 07        SBI     A,$07
0772: 84           CALT    ($0088)
0773: 07 93        ANI     A,$93
0775: 07 5d        ANI     A,$5D
0777: e3           JR      $075B
0778: ca           JR      $0783
0779: 14 a5 a8     LXI     BC,$A8A5
077c: 29           LDAX    (BC)
077d: 41           INR     A
077e: 39           STAX    (BC)
077f: 67 0a        NEI     A,$0A
0781: 4b 01        MVIX    HL,$01
0783: b8           RET     
0784: 14 70 aa     LXI     BC,$AA70
0787: 29           LDAX    (BC)
0788: 41           INR     A
0789: 67 03        NEI     A,$03
078b: 69 00        MVI     A,$00
078d: 39           STAX    (BC)
078e: 40 9f 0b     CALL    $0B9F
0791: 4b 02        MVIX    HL,$02
0793: b8           RET     
0794: 5d a6        BIT     5,VV:A6
0796: 4e 3c        JRE     $07D4
0798: 69 00        MVI     A,$00
079a: 5f a5        BIT     7,VV:A5
079c: 48 35        RLL     A
079e: 5f 63        BIT     7,VV:63
07a0: 48 35        RLL     A
07a2: b0           PUSH    VA
07a3: 87           CALT    ($008E)
07a4: 00           NOP     
07a5: a0           POP     VA
07a6: 48 35        RLL     A
07a8: b0           PUSH    VA
07a9: 89           CALT    ($0092)
07aa: 00           NOP     
07ab: a0           POP     VA
07ac: 48 35        RLL     A
07ae: 5f e3        BIT     7,VV:E3
07b0: 48 35        RLL     A
07b2: 5f 83        BIT     7,VV:83
07b4: 48 35        RLL     A
07b6: 48 2a        CLC     
07b8: 48 35        RLL     A
07ba: 48 35        RLL     A
07bc: 50           EXH     
07bd: 25 17 02     GTIW    VV:17,$02
07c0: 57 34        OFFI    A,$34
07c2: 17 02        ORI     A,$02
07c4: 1a           MOV     B,A
07c5: 34 8b aa     LXI     HL,$AA8B
07c8: ba           DI      
07c9: 2b           LDAX    (HL)
07ca: 07 01        ANI     A,$01
07cc: 60 9a        ORA     A,B
07ce: 3b           STAX    (HL)
07cf: 70 79 00 80  MOV     ($8000),A
07d3: aa           EI      
07d4: b8           RET     
07d5: 89           CALT    ($0092)
07d6: 4e 48        JRE     $0820
07d8: 5d 63        BIT     5,VV:63
07da: 4e 44        JRE     $0820
07dc: 5d 23        BIT     5,VV:23
07de: 4e 42        JRE     $0822
07e0: 34 a9 a8     LXI     HL,$A8A9
07e3: 4b 00        MVIX    HL,$00
07e5: 58 a3        BIT     0,VV:A3
07e7: 40 23 08     CALL    $0823
07ea: d5           JR      $0800
07eb: 40 9b 03     CALL    $039B
07ee: 5d e3        BIT     5,VV:E3
07f0: c4           JR      $07F5
07f1: 40 59 04     CALL    $0459
07f4: c3           JR      $07F8
07f5: 40 c3 05     CALL    $05C3
07f8: 40 e6 0a     CALL    $0AE6
07fb: 40 94 07     CALL    $0794
07fe: 86           CALT    ($008C)
07ff: e7           JR      $07E7
0800: 34 00 00     LXI     HL,$0000
0803: 70 3e 0e aa  SHLD    $AA0E
0807: 44 20 01     LXI     EA,$0120
080a: 70 3f dc a8  LHLD    $A8DC
080e: 74 e7        DSUB    EA,HL
0810: b7           DMOV    HL,EA
0811: 70 3e 8c aa  SHLD    $AA8C
0815: 5b 43        BIT     3,VV:43
0817: 50           EXH     
0818: 83           CALT    ($0086)
0819: c6           JR      $0820
081a: 5b a3        BIT     3,VV:A3
081c: 58 85        BIT     0,VV:85
081e: 58 43        BIT     0,VV:43
0820: 5b 23        BIT     3,VV:23
0822: b8           RET     
0823: 34 a9 a8     LXI     HL,$A8A9
0826: 2b           LDAX    (HL)
0827: 48 25        SLL     A
0829: 48 a8        TABLE   
082b: 21           JB      
082c: 36 08        SUINB   A,$08
082e: 50           EXH     
082f: 08           MOV     A,EAH
0830: 64 08 88     ANI     PA,$88
0833: 08           MOV     A,EAH
0834: c3           JR      $0838
0835: 08           MOV     A,EAH
0836: 88           CALT    ($0090)
0837: 4e 8f        JRE     $08C8
0839: 55 02 07     OFFIW   VV:02,$07
083c: b9           RETS    
083d: 50           EXH     
083e: 25 b8 69     GTIW    VV:B8,$69
0841: 01 50        LDAW    VV:50
0843: 63 8c        STAW    VV:8C
0845: 5b 83        BIT     3,VV:83
0847: 8d           CALT    ($009A)
0848: 14 a9 a8     LXI     BC,$A8A9
084b: 49 02        MVIX    BC,$02
084d: 54 36 09     JMP     $0936
0850: 50           EXH     
0851: 25 ce 70     GTIW    VV:CE,$70
0854: 69 be        MVI     A,$BE
0856: a8           INX     EA
0857: 67 00        NEI     A,$00
0859: c7           JR      $0861
085a: 77 02        EQI     A,$02
085c: b9           RETS    
085d: 3b           STAX    (HL)
085e: 40 75 0a     CALL    $0A75
0861: 4e 65        JRE     $08C8
0863: b9           RETS    
0864: 50           EXH     
0865: 25 4e 60     GTIW    VV:4E,$60
0868: 55 02 05     OFFIW   VV:02,$05
086b: db           JR      $0887
086c: 69 03        MVI     A,$03
086e: 3b           STAX    (HL)
086f: 34 40 02     LXI     HL,$0240
0872: 50           EXH     
0873: 63 34        STAW    VV:34
0875: a4           POP     EA
0876: 00           NOP     
0877: ba           DI      
0878: 5b e5        BIT     3,VV:E5
087a: 5b 24        BIT     3,VV:24
087c: 5b 85        BIT     3,VV:85
087e: 40 3d 16     CALL    $163D
0881: 34 cd a8     LXI     HL,$A8CD
0884: 4b 06        MVIX    HL,$06
0886: aa           EI      
0887: b9           RETS    
0888: 50           EXH     
0889: 22           INX     DE
088a: 4e 36        JRE     $08C2
088c: 50           EXH     
088d: e5           JR      $0873
088e: b8           RET     
088f: 5d 63        BIT     5,VV:63
0891: 4e 35        JRE     $08C8
0893: 5b 43        BIT     3,VV:43
0895: ba           DI      
0896: 48 46        SKIT    FE1
0898: 00           NOP     
0899: 34 cd a8     LXI     HL,$A8CD
089c: 4b 0c        MVIX    HL,$0C
089e: 34 a9 a8     LXI     HL,$A8A9
08a1: 4b 04        MVIX    HL,$04
08a3: 69 00        MVI     A,$00
08a5: 70 79 ce a8  MOV     ($A8CE),A
08a9: 70 79 d8 a8  MOV     ($A8D8),A
08ad: 48 c0        DMOV    EA,ECNT
08af: 24 88 13     LXI     DE,$1388
08b2: 74 c6        DADD    EA,DE
08b4: 48 d3        DMOV    ETM1,EA
08b6: 70 69 d9 a8  MOV     A,($A8D9)
08ba: 40 6d 20     CALL    $206D
08bd: 5b d7        BIT     3,VV:D7
08bf: 58 22        BIT     0,VV:22
08c1: aa           EI      
08c2: b9           RETS    
08c3: 50           EXH     
08c4: 22           INX     DE
08c5: fc           JR      $08C2
08c6: 5d e5        BIT     5,VV:E5
08c8: 5d 63        BIT     5,VV:63
08ca: b8           RET     
08cb: 58 c3        BIT     0,VV:C3
08cd: 54 a2 09     JMP     $09A2
08d0: 5d 63        BIT     5,VV:63
08d2: 4e 3b        JRE     $090F
08d4: 5d 03        BIT     5,VV:03
08d6: 4e 39        JRE     $0911
08d8: 5d e2        BIT     5,VV:E2
08da: 5d 43        BIT     5,VV:43
08dc: 4e 31        JRE     $090F
08de: 34 aa a8     LXI     HL,$A8AA
08e1: 4b 00        MVIX    HL,$00
08e3: 58 a3        BIT     0,VV:A3
08e5: 40 12 09     CALL    $0912
08e8: d5           JR      $08FE
08e9: 40 9b 03     CALL    $039B
08ec: 5d e3        BIT     5,VV:E3
08ee: c4           JR      $08F3
08ef: 40 59 04     CALL    $0459
08f2: c3           JR      $08F6
08f3: 40 c3 05     CALL    $05C3
08f6: 40 e6 0a     CALL    $0AE6
08f9: 40 94 07     CALL    $0794
08fc: 86           CALT    ($008C)
08fd: e7           JR      $08E5
08fe: 34 00 00     LXI     HL,$0000
0901: 70 3e d5 a8  SHLD    $A8D5
0905: 5b 43        BIT     3,VV:43
0907: 50           EXH     
0908: ce           JR      $0917
0909: 40 f5 7f     CALL    $7FF5
090c: 00           NOP     
090d: 5b ce        BIT     3,VV:CE
090f: 5b 03        BIT     3,VV:03
0911: b8           RET     
0912: 34 aa a8     LXI     HL,$A8AA
0915: 2b           LDAX    (HL)
0916: 48 25        SLL     A
0918: 48 a8        TABLE   
091a: 21           JB      
091b: 23           DCX     DE
091c: 09           MOV     A,EAL
091d: 4e 09        JRE     $0928
091f: 65 09 99     NEIW    VV:09,$99
0922: 09           MOV     A,EAL
0923: 55 02 07     OFFIW   VV:02,$07
0926: 4e 25        JRE     $094D
0928: 50           EXH     
0929: 25 54 a7     GTIW    VV:54,$A7
092c: 09           MOV     A,EAL
092d: 8d           CALT    ($009A)
092e: 14 aa a8     LXI     BC,$A8AA
0931: 49 02        MVIX    BC,$02
0933: 9d           CALT    ($00BA)
0934: 4e 17        JRE     $094D
0936: b1           PUSH    BC
0937: 6a 00        MVI     B,$00
0939: 40 6d 15     CALL    $156D
093c: 70 3f c1 a8  LHLD    $A8C1
0940: a7           DMOV    EA,HL
0941: 34 a0 32     LXI     HL,$32A0
0944: a1           POP     BC
0945: 74 ef        DNE     EA,HL
0947: c5           JR      $094D
0948: 49 01        MVIX    BC,$01
094a: 40 36 17     CALL    $1736
094d: b9           RETS    
094e: 50           EXH     
094f: 25 4e 50     GTIW    VV:4E,$50
0952: 70 69 be a8  MOV     A,($A8BE)
0956: 67 00        NEI     A,$00
0958: 4e 48        JRE     $09A2
095a: 77 02        EQI     A,$02
095c: c7           JR      $0964
095d: 4b 02        MVIX    HL,$02
095f: 40 75 0a     CALL    $0A75
0962: 4e 3e        JRE     $09A2
0964: b9           RETS    
0965: 50           EXH     
0966: 25 4e 39     GTIW    VV:4E,$39
0969: 55 02 03     OFFIW   VV:02,$03
096c: 4e 2a        JRE     $0998
096e: 4b 03        MVIX    HL,$03
0970: 44 e0 07     LXI     EA,$07E0
0973: 70 3f e0 a8  LHLD    $A8E0
0977: 74 bf        DLT     EA,HL
0979: 74 e7        DSUB    EA,HL
097b: 34 40 02     LXI     HL,$0240
097e: 74 c7        DADD    EA,HL
0980: b7           DMOV    HL,EA
0981: ba           DI      
0982: 5b e5        BIT     3,VV:E5
0984: 5b ce        BIT     3,VV:CE
0986: 5b 24        BIT     3,VV:24
0988: 40 3d 16     CALL    $163D
098b: 34 cd a8     LXI     HL,$A8CD
098e: 4b 06        MVIX    HL,$06
0990: aa           EI      
0991: 34 00 00     LXI     HL,$0000
0994: 70 3e e0 a8  SHLD    $A8E0
0998: b9           RETS    
0999: 50           EXH     
099a: 22           INX     DE
099b: b9           RETS    
099c: 5d e5        BIT     5,VV:E5
099e: c3           JR      $09A2
099f: 58 85        BIT     0,VV:85
09a1: b8           RET     
09a2: 69 01        MVI     A,$01
09a4: 8b           CALT    ($0096)
09a5: 58 83        BIT     0,VV:83
09a7: b8           RET     
09a8: 70 1f da a8  LBCD    $A8DA
09ac: a5           DMOV    EA,BC
09ad: 70 1f e0 a8  LBCD    $A8E0
09b1: 74 e5        DSUB    EA,BC
09b3: b7           DMOV    HL,EA
09b4: 74 6e 00     NEI     H,$00
09b7: 74 3f 19     LTI     L,$19
09ba: ca           JR      $09C5
09bb: 58 45        BIT     0,VV:45
09bd: 69 00        MVI     A,$00
09bf: 24 e0 a8     LXI     DE,$A8E0
09c2: 3c           STAX    (DE+)
09c3: 3a           STAX    (DE)
09c4: d1           JR      $09D6
09c5: 69 18        MVI     A,$18
09c7: 70 1f e0 a8  LBCD    $A8E0
09cb: a5           DMOV    EA,BC
09cc: 70 41        EADD    EA,A
09ce: b5           DMOV    BC,EA
09cf: 70 1e e0 a8  SBCD    $A8E0
09d3: 34 18 00     LXI     HL,$0018
09d6: 5b c4        BIT     3,VV:C4
09d8: 54 2a 16     JMP     $162A
09db: 24 ab a8     LXI     DE,$A8AB
09de: 34 ac a8     LXI     HL,$A8AC
09e1: 40 91 0b     CALL    $0B91
09e4: cd           JR      $09F2
09e5: 4b 00        MVIX    HL,$00
09e7: 50           EXH     
09e8: 22           INX     DE
09e9: c7           JR      $09F1
09ea: 2a           LDAX    (DE)
09eb: 67 00        NEI     A,$00
09ed: 4e 55        JRE     $0A44
09ef: 51           DCR     A
09f0: 3a           STAX    (DE)
09f1: b8           RET     
09f2: 50           EXH     
09f3: 22           INX     DE
09f4: 4b 00        MVIX    HL,$00
09f6: 4a 0a        MVIX    DE,$0A
09f8: 34 ad a8     LXI     HL,$A8AD
09fb: 2b           LDAX    (HL)
09fc: 48 25        SLL     A
09fe: 48 a8        TABLE   
0a00: 21           JB      
0a01: 07 0a        ANI     A,$0A
0a03: 12           INX     BC
0a04: 0a           MOV     A,B
0a05: 48 0a        SK      CY
0a07: 14 ac a8     LXI     BC,$A8AC
0a0a: 29           LDAX    (BC)
0a0b: 41           INR     A
0a0c: 39           STAX    (BC)
0a0d: 67 0a        NEI     A,$0A
0a0f: 4b 01        MVIX    HL,$01
0a11: b8           RET     
0a12: 89           CALT    ($0092)
0a13: 4e 2d        JRE     $0A42
0a15: 87           CALT    ($008E)
